Country,Year,Oil,Continent
Saudi Arabia,2008,5930.9995,Asia
Saudi Arabia,2009,5338.2544,Asia
Saudi Arabia,2010,5388.1865,Asia
Saudi Arabia,2011,6079.007,Asia
Saudi Arabia,2012,6387.4927,Asia
Saudi Arabia,2013,6261.744,Asia
Saudi Arabia,2014,6324.668,Asia
Saudi Arabia,2015,6606.2373,Asia
Saudi Arabia,2016,6823.463,Asia
Saudi Arabia,2017,6504.885,Asia
Saudi Arabia,2018,6708.389,Asia
Saudi Arabia,2019,6472.84,Asia
Saudi Arabia,2020,6042.749,Asia
Saudi Arabia,2021,5989.718,Asia
Saudi Arabia,2022,6678.308,Asia
Saudi Arabia,2023,6183.418,Asia
Peru,1900,0.44194,South America
Peru,1901,0.45357,South America
Peru,1902,0.37216,South America
Peru,1903,0.43031,South America
Peru,1904,0.45357,South America
Peru,1905,0.5815,South America
Peru,1906,0.82573,South America
Peru,1907,1.163,South America
Peru,1908,1.46538,South America
Peru,1909,2.18644,South America
Peru,1910,1.95384,South America
Peru,1911,2.26785,South America
Peru,1912,2.72142,South America
Peru,1913,3.20988,South America
Peru,1914,2.98891,South America
Peru,1915,4.22169,South America
Peru,1916,4.23332,South America
Peru,1917,4.03561,South America
Peru,1918,3.89605,South America
Peru,1919,4.05887,South America
Peru,1920,4.33799,South America
Peru,1921,5.68707,South America
Peru,1922,8.15263,South America
Peru,1923,8.74576,South America
Peru,1924,12.16498,South America
Peru,1925,14.1886,South America
Peru,1926,16.22385,South America
Peru,1927,16.11918,South America
Peru,1928,18.51496,South America
Peru,1929,20.66651,South America
Peru,1930,19.25928,South America
Peru,1931,15.5842,South America
Peru,1932,15.27019,South America
Peru,1933,20.49206,South America
Peru,1934,25.14406,South America
Peru,1935,26.20239,South America
Peru,1936,27.02812,South America
Peru,1937,26.749,South America
Peru,1938,24.38811,South America
Peru,1939,20.86422,South America
Peru,1940,18.71267,South America
Peru,1941,18.41029,South America
Peru,1942,21.0503,South America
Peru,1943,22.65524,South America
Peru,1944,22.25982,South America
Peru,1945,21.24801,South America
Peru,1946,19.06157,South America
Peru,1947,19.75937,South America
Peru,1948,21.77136,South America
Peru,1949,22.88784,South America
Peru,1950,23.85313,South America
Peru,1951,24.87657,South America
Peru,1952,26.15587,South America
Peru,1953,24.85331,South America
Peru,1954,26.65596,South America
Peru,1955,26.78389,South America
Peru,1956,28.55165,South America
Peru,1957,29.85421,South America
Peru,1958,29.09826,South America
Peru,1959,27.4468,South America
Peru,1960,29.91236,South America
Peru,1961,30.08681,South America
Peru,1962,32.81986,South America
Peru,1963,33.34321,South America
Peru,1964,36.99503,South America
Peru,1965,39.47414,South America
Peru,1966,39.47414,South America
Peru,1967,44.33245,South America
Peru,1968,46.28077,South America
Peru,1969,44.93974,South America
Peru,1970,44.923103,South America
Peru,1971,38.37081,South America
Peru,1972,40.13162,South America
Peru,1973,43.66005,South America
Peru,1974,47.611588,South America
Peru,1975,44.170933,South America
Peru,1976,46.95398,South America
Peru,1977,55.780968,South America
Peru,1978,92.051926,South America
Peru,1979,116.81149,South America
Peru,1980,119.1476,South America
Peru,1981,117.6083,South America
Peru,1982,118.88222,South America
Peru,1983,103.91183,South America
Peru,1984,112.52271,South America
Peru,1985,114.873924,South America
Peru,1986,108.23962,South America
Peru,1987,99.80384,South America
Peru,1988,86.47234,South America
Peru,1989,79.61581,South America
Peru,1990,78.70604,South America
Peru,1991,70.13512,South America
Peru,1992,70.800804,South America
Peru,1993,77.11245,South America
Peru,1994,77.73754,South America
Peru,1995,74.36916,South America
Peru,1996,73.482025,South America
Peru,1997,72.595474,South America
Peru,1998,70.12506,South America
Peru,1999,64.13437,South America
Peru,2000,60.022717,South America
Peru,2001,58.586086,South America
Peru,2002,56.960037,South America
Peru,2003,55.029415,South America
Peru,2004,54.542706,South America
Peru,2005,61.89305,South America
Peru,2006,64.431206,South America
Peru,2007,63.79315,South America
Peru,2008,66.30551,South America
Peru,2009,80.166306,South America
Peru,2010,84.63671,South America
Peru,2011,81.03579,South America
Peru,2012,79.84143,South America
Peru,2013,85.06722,South America
Peru,2014,87.706795,South America
Peru,2015,76.006836,South America
Peru,2016,68.0217,South America
Peru,2017,66.214775,South America
Peru,2018,68.12629,South America
Peru,2019,71.00466,South America
Peru,2020,63.575005,South America
Peru,2021,61.69799,South America
Peru,2022,62.660515,South America
Peru,2023,59.884552,South America
Thailand,1900,0,Asia
Thailand,1901,0,Asia
Thailand,1902,0,Asia
Thailand,1903,0,Asia
Thailand,1904,0,Asia
Thailand,1905,0,Asia
Thailand,1906,0,Asia
Thailand,1907,0,Asia
Thailand,1908,0,Asia
Thailand,1909,0,Asia
Thailand,1910,0,Asia
Thailand,1911,0,Asia
Thailand,1912,0,Asia
Thailand,1913,0,Asia
Thailand,1914,0,Asia
Thailand,1915,0,Asia
Thailand,1916,0,Asia
Thailand,1917,0,Asia
Thailand,1918,0,Asia
Thailand,1919,0,Asia
Thailand,1920,0,Asia
Thailand,1921,0,Asia
Thailand,1922,0,Asia
Thailand,1923,0,Asia
Thailand,1924,0,Asia
Thailand,1925,0,Asia
Thailand,1926,0,Asia
Thailand,1927,0,Asia
Thailand,1928,0,Asia
Thailand,1929,0,Asia
Thailand,1930,0,Asia
Thailand,1931,0,Asia
Thailand,1932,0,Asia
Thailand,1933,0,Asia
Thailand,1934,0,Asia
Thailand,1935,0,Asia
Thailand,1936,0,Asia
Thailand,1937,0,Asia
Thailand,1938,0,Asia
Thailand,1939,0,Asia
Thailand,1940,0,Asia
Thailand,1941,0,Asia
Thailand,1942,0,Asia
Thailand,1943,0,Asia
Thailand,1944,0,Asia
Thailand,1945,0,Asia
Thailand,1946,0,Asia
Thailand,1947,0,Asia
Thailand,1948,0,Asia
Thailand,1949,0,Asia
Thailand,1950,0,Asia
Thailand,1951,0,Asia
Thailand,1952,0,Asia
Thailand,1953,0,Asia
Thailand,1954,0,Asia
Thailand,1955,0,Asia
Thailand,1956,0,Asia
Thailand,1957,0,Asia
Thailand,1958,0,Asia
Thailand,1959,0,Asia
Thailand,1960,0.06978,Asia
Thailand,1961,0.16282,Asia
Thailand,1962,0.08141,Asia
Thailand,1963,0.06978,Asia
Thailand,1964,0.02326,Asia
Thailand,1965,0.02326,Asia
Thailand,1966,0.02326,Asia
Thailand,1967,0.02326,Asia
Thailand,1968,0.04652,Asia
Thailand,1969,0.02326,Asia
Thailand,1970,0.1163,Asia
Thailand,1971,0.15119,Asia
Thailand,1972,0.06978,Asia
Thailand,1973,0.06978,Asia
Thailand,1974,0.06978,Asia
Thailand,1975,0.06978,Asia
Thailand,1976,0.09304,Asia
Thailand,1977,0.16282,Asia
Thailand,1978,0.17445,Asia
Thailand,1979,0.17445,Asia
Thailand,1980,0.19946241,Asia
Thailand,1981,0.7787622,Asia
Thailand,1982,2.806905,Asia
Thailand,1983,6.8033895,Asia
Thailand,1984,12.351028,Asia
Thailand,1985,23.377903,Asia
Thailand,1986,22.965563,Asia
Thailand,1987,21.104242,Asia
Thailand,1988,24.180489,Asia
Thailand,1989,23.819426,Asia
Thailand,1990,28.371239,Asia
Thailand,1991,32.836124,Asia
Thailand,1992,38.406845,Asia
Thailand,1993,39.468914,Asia
Thailand,1994,39.733795,Asia
Thailand,1995,38.619038,Asia
Thailand,1996,43.918797,Asia
Thailand,1997,49.89238,Asia
Thailand,1998,51.891117,Asia
Thailand,1999,56.512978,Asia
Thailand,2000,82.92943,Asia
Thailand,2001,90.50176,Asia
Thailand,2002,99.43188,Asia
Thailand,2003,116.088844,Asia
Thailand,2004,113.605606,Asia
Thailand,2005,138.73035,Asia
Thailand,2006,151.06125,Asia
Thailand,2007,159.3455,Asia
Thailand,2008,168.27225,Asia
Thailand,2009,174.30222,Asia
Thailand,2010,177.12204,Asia
Thailand,2011,183.92621,Asia
Thailand,2012,200.86676,Asia
Thailand,2013,198.8096,Asia
Thailand,2014,196.39471,Asia
Thailand,2015,204.66713,Asia
Thailand,2016,210.82658,Asia
Thailand,2017,204.25745,Asia
Thailand,2018,197.32396,Asia
Thailand,2019,196.86757,Asia
Thailand,2020,176.03465,Asia
Thailand,2021,162.22333,Asia
Thailand,2022,133.536,Asia
Thailand,2023,130.3143,Asia
Romania,1900,2.88424,Europe
Romania,1901,3.46574,Europe
Romania,1902,3.76812,Europe
Romania,1903,4.79156,Europe
Romania,1904,6.17553,Europe
Romania,1905,7.93166,Europe
Romania,1906,11.29273,Europe
Romania,1907,13.35124,Europe
Romania,1908,13.24657,Europe
Romania,1909,15.77028,Europe
Romania,1910,15.43301,Europe
Romania,1911,18.89875,Europe
Romania,1912,22.08537,Europe
Romania,1913,21.49224,Europe
Romania,1914,21.0503,Europe
Romania,1915,18.46844,Europe
Romania,1916,10.45537,Europe
Romania,1917,8.42012,Europe
Romania,1918,11.26947,Europe
Romania,1919,9.95528,Europe
Romania,1920,12.89767,Europe
Romania,1921,13.58384,Europe
Romania,1922,15.96799,Europe
Romania,1923,17.58456,Europe
Romania,1924,21.6318,Europe
Romania,1925,26.94671,Europe
Romania,1926,37.72772,Europe
Romania,1927,42.67047,Europe
Romania,1928,49.79966,Europe
Romania,1929,56.25431,Europe
Romania,1930,67.36096,Europe
Romania,1931,78.57228,Europe
Romania,1932,85.45724,Europe
Romania,1933,85.79451,Europe
Romania,1934,98.45958,Europe
Romania,1935,97.41288,Europe
Romania,1936,101.21589,Europe
Romania,1937,83.1545,Europe
Romania,1938,76.68822,Europe
Romania,1939,72.5712,Europe
Romania,1940,67.5703,Europe
Romania,1941,63.41839,Europe
Romania,1942,65.88395,Europe
Romania,1943,61.32499,Europe
Romania,1944,40.99575,Europe
Romania,1945,53.9632,Europe
Romania,1946,48.76459,Europe
Romania,1947,44.3103,Europe
Romania,1948,48.25287,Europe
Romania,1949,54.661,Europe
Romania,1950,58.69661,Europe
Romania,1951,72.23393,Europe
Romania,1952,93.06326,Europe
Romania,1953,105.34454,Europe
Romania,1954,113.28783,Europe
Romania,1955,122.75465,Europe
Romania,1956,126.9996,Europe
Romania,1957,130.0234,Europe
Romania,1958,131.83768,Europe
Romania,1959,133.02394,Europe
Romania,1960,133.745,Europe
Romania,1961,134.69865,Europe
Romania,1962,137.97832,Europe
Romania,1963,142.26979,Europe
Romania,1964,144.15385,Europe
Romania,1965,149.10823,Europe
Romania,1966,152.06224,Europe
Romania,1967,156.49329,Europe
Romania,1968,157.41205,Europe
Romania,1969,157.53998,Europe
Romania,1970,159.0635,Europe
Romania,1971,163.9016,Europe
Romania,1972,167.79764,Europe
Romania,1973,170.22832,Europe
Romania,1974,172.54268,Europe
Romania,1975,174.21739,Europe
Romania,1976,175.4967,Europe
Romania,1977,174.9152,Europe
Romania,1978,164.14583,Europe
Romania,1979,147.85219,Europe
Romania,1980,139.57164,Europe
Romania,1981,141.11842,Europe
Romania,1982,142.25816,Europe
Romania,1983,140.5253,Europe
Romania,1984,138.8971,Europe
Romania,1985,130.81424,Europe
Romania,1986,123.91765,Europe
Romania,1987,116.69543,Europe
Romania,1988,114.42757,Europe
Romania,1989,111.91549,Europe
Romania,1990,94.62167,Europe
Romania,1991,81.50304,Europe
Romania,1992,79.39801,Europe
Romania,1993,80.58427,Europe
Romania,1994,81.10762,Europe
Romania,1995,80.84013,Europe
Romania,1996,79.68877,Europe
Romania,1997,78.5025,Europe
Romania,1998,76.21139,Europe
Romania,1999,74.187775,Europe
Romania,2000,73.11781,Europe
Romania,2001,72.547935,Europe
Romania,2002,70.61736,Europe
Romania,2003,68.5007,Europe
Romania,2004,66.34915,Europe
Romania,2005,63.232307,Europe
Romania,2006,58.103477,Europe
Romania,2007,55.18435,Europe
Romania,2008,54.88197,Europe
Romania,2009,52.31174,Europe
Romania,2010,49.85781,Europe
Romania,2011,49.10186,Europe
Romania,2012,46.31066,Europe
Romania,2013,48.04353,Europe
Romania,2014,47.12476,Europe
Romania,2015,46.554886,Europe
Romania,2016,44.217262,Europe
Romania,2017,42.26342,Europe
Romania,2018,41.60051,Europe
Romania,2019,41.484207,Europe
Romania,2020,40.20491,Europe
Romania,2021,38.63486,Europe
Romania,2022,36.413532,Europe
Romania,2023,34.70392,Europe
Venezuela,1900,0,South America
Venezuela,1901,0,South America
Venezuela,1902,0,South America
Venezuela,1903,0,South America
Venezuela,1904,0,South America
Venezuela,1905,0,South America
Venezuela,1906,0,South America
Venezuela,1907,0,South America
Venezuela,1908,0,South America
Venezuela,1909,0,South America
Venezuela,1910,0,South America
Venezuela,1911,0,South America
Venezuela,1912,0,South America
Venezuela,1913,0,South America
Venezuela,1914,0.02326,South America
Venezuela,1915,0.05815,South America
Venezuela,1916,0.1163,South America
Venezuela,1917,0.20934,South America
Venezuela,1918,0.55824,South America
Venezuela,1919,0.53498,South America
Venezuela,1920,0.80247,South America
Venezuela,1921,2.53534,South America
Venezuela,1922,3.89605,South America
Venezuela,1923,7.43157,South America
Venezuela,1924,15.51442,South America
Venezuela,1925,33.54092,South America
Venezuela,1926,60.56904,South America
Venezuela,1927,101.58805,South America
Venezuela,1928,178.15997,South America
Venezuela,1929,230.72757,South America
Venezuela,1930,233.4141,South America
Venezuela,1931,199.98949,South America
Venezuela,1932,198.71017,South America
Venezuela,1933,201.07108,South America
Venezuela,1934,233.82115,South America
Venezuela,1935,255.80185,South America
Venezuela,1936,266.88525,South America
Venezuela,1937,322.4999,South America
Venezuela,1938,326.46573,South America
Venezuela,1939,355.0988,South America
Venezuela,1940,319.16208,South America
Venezuela,1941,387.81396,South America
Venezuela,1942,250.56834,South America
Venezuela,1943,302.01947,South America
Venezuela,1944,430.2635,South America
Venezuela,1945,538.9458,South America
Venezuela,1946,647.8026,South America
Venezuela,1947,724.7351,South America
Venezuela,1948,816.56555,South America
Venezuela,1949,798.1436,South America
Venezuela,1950,905.98865,South America
Venezuela,1951,1036.2213,South America
Venezuela,1952,1100.9656,South America
Venezuela,1953,1071.53,South America
Venezuela,1954,1151.3816,South America
Venezuela,1955,1314.6669,South America
Venezuela,1956,1502.3053,South America
Venezuela,1957,1695.9099,South America
Venezuela,1958,1577.3885,South America
Venezuela,1959,1684.431,South America
Venezuela,1960,1737.0336,South America
Venezuela,1961,1774.9241,South America
Venezuela,1962,1943.8383,South America
Venezuela,1963,1973.1226,South America
Venezuela,1964,2072.0356,South America
Venezuela,1965,2141.2454,South America
Venezuela,1966,2079.28,South America
Venezuela,1967,2185.5684,South America
Venezuela,1968,2230.1965,South America
Venezuela,1969,2219.0684,South America
Venezuela,1970,2293.8787,South America
Venezuela,1971,2208.2644,South America
Venezuela,1972,2021.4376,South America
Venezuela,1973,2110.0837,South America
Venezuela,1974,1868.362,South America
Venezuela,1975,1478.1473,South America
Venezuela,1976,1451.5715,South America
Venezuela,1977,1412.9277,South America
Venezuela,1978,1360.4202,South America
Venezuela,1979,1481.2926,South America
Venezuela,1980,1364.7378,South America
Venezuela,1981,1321.3466,South America
Venezuela,1982,1193.1802,South America
Venezuela,1983,1131.2377,South America
Venezuela,1984,1135.138,South America
Venezuela,1985,1064.192,South America
Venezuela,1986,1150.7296,South America
Venezuela,1987,1165.9482,South America
Venezuela,1988,1223.4188,South America
Venezuela,1989,1228.8223,South America
Venezuela,1990,1369.9797,South America
Venezuela,1991,1527.3145,South America
Venezuela,1992,1530.3914,South America
Venezuela,1993,1583.2775,South America
Venezuela,1994,1680.295,South America
Venezuela,1995,1806.4308,South America
Venezuela,1996,1921.0215,South America
Venezuela,1997,1994.7681,South America
Venezuela,1998,2067.4336,South America
Venezuela,1999,1849.905,South America
Venezuela,2000,1864.1425,South America
Venezuela,2001,1896.0684,South America
Venezuela,2002,1775.8738,South America
Venezuela,2003,1715.151,South America
Venezuela,2004,1978.9579,South America
Venezuela,2005,1970.2279,South America
Venezuela,2006,1990.3898,South America
Venezuela,2007,1927.5015,South America
Venezuela,2008,1928.7676,South America
Venezuela,2009,1812.6816,South America
Venezuela,2010,1696.0616,South America
Venezuela,2011,1645.7238,South America
Venezuela,2012,1620.3497,South America
Venezuela,2013,1602.3982,South America
Venezuela,2014,1610.8744,South America
Venezuela,2015,1716.8069,South America
Venezuela,2016,1541.6309,South America
Venezuela,2017,1316.5352,South America
Venezuela,2018,980.5611,South America
Venezuela,2019,621.4747,South America
Venezuela,2020,402.76733,South America
Venezuela,2021,400.66208,South America
Venezuela,2022,436.25797,South America
Venezuela,2023,508.5489,South America
Denmark,1900,0,Europe
Denmark,1901,0,Europe
Denmark,1902,0,Europe
Denmark,1903,0,Europe
Denmark,1904,0,Europe
Denmark,1905,0,Europe
Denmark,1906,0,Europe
Denmark,1907,0,Europe
Denmark,1908,0,Europe
Denmark,1909,0,Europe
Denmark,1910,0,Europe
Denmark,1911,0,Europe
Denmark,1912,0,Europe
Denmark,1913,0,Europe
Denmark,1914,0,Europe
Denmark,1915,0,Europe
Denmark,1916,0,Europe
Denmark,1917,0,Europe
Denmark,1918,0,Europe
Denmark,1919,0,Europe
Denmark,1920,0,Europe
Denmark,1921,0,Europe
Denmark,1922,0,Europe
Denmark,1923,0,Europe
Denmark,1924,0,Europe
Denmark,1925,0,Europe
Denmark,1926,0,Europe
Denmark,1927,0,Europe
Denmark,1928,0,Europe
Denmark,1929,0,Europe
Denmark,1930,0,Europe
Denmark,1931,0,Europe
Denmark,1932,0,Europe
Denmark,1933,0,Europe
Denmark,1934,0,Europe
Denmark,1935,0,Europe
Denmark,1936,0,Europe
Denmark,1937,0,Europe
Denmark,1938,0,Europe
Denmark,1939,0,Europe
Denmark,1940,0,Europe
Denmark,1941,0,Europe
Denmark,1942,0,Europe
Denmark,1943,0,Europe
Denmark,1944,0,Europe
Denmark,1945,0,Europe
Denmark,1946,0,Europe
Denmark,1947,0,Europe
Denmark,1948,0,Europe
Denmark,1949,0,Europe
Denmark,1950,0,Europe
Denmark,1951,0,Europe
Denmark,1952,0,Europe
Denmark,1953,0,Europe
Denmark,1954,0,Europe
Denmark,1955,0,Europe
Denmark,1956,0,Europe
Denmark,1957,0,Europe
Denmark,1958,0,Europe
Denmark,1959,0,Europe
Denmark,1960,0,Europe
Denmark,1961,0,Europe
Denmark,1962,0,Europe
Denmark,1963,0,Europe
Denmark,1964,0,Europe
Denmark,1965,0,Europe
Denmark,1966,0,Europe
Denmark,1967,0,Europe
Denmark,1968,0,Europe
Denmark,1969,0,Europe
Denmark,1970,0,Europe
Denmark,1971,0,Europe
Denmark,1972,1.1366035,Europe
Denmark,1973,1.7002469,Europe
Denmark,1974,1.1334981,Europe
Denmark,1975,1.7002469,Europe
Denmark,1976,2.273207,Europe
Denmark,1977,5.66749,Europe
Denmark,1978,4.5339923,Europe
Denmark,1979,4.5339923,Europe
Denmark,1980,3.4098105,Europe
Denmark,1981,8.501235,Europe
Denmark,1982,19.269466,Europe
Denmark,1983,24.370207,Europe
Denmark,1984,26.710182,Europe
Denmark,1985,34.00494,Europe
Denmark,1986,41.939426,Europe
Denmark,1987,52.707653,Europe
Denmark,1988,54.55697,Europe
Denmark,1989,63.475887,Europe
Denmark,1990,68.57663,Europe
Denmark,1991,80.478355,Europe
Denmark,1992,89.22337,Europe
Denmark,1993,95.21384,Europe
Denmark,1994,104.84857,Europe
Denmark,1995,105.415306,Europe
Denmark,1996,118.20676,Europe
Denmark,1997,130.35226,Europe
Denmark,1998,134.88626,Europe
Denmark,1999,169.45795,Europe
Denmark,2000,206.29353,Europe
Denmark,2001,197.22864,Europe
Denmark,2002,210.26387,Europe
Denmark,2003,208.56363,Europe
Denmark,2004,221.63766,Europe
Denmark,2005,215.35074,Europe
Denmark,2006,195.8336,Europe
Denmark,2007,176.41371,Europe
Denmark,2008,163.23248,Europe
Denmark,2009,150.0611,Europe
Denmark,2010,141.38098,Europe
Denmark,2011,127.23942,Europe
Denmark,2012,116.06729,Europe
Denmark,2013,100.9822,Europe
Denmark,2014,94.556656,Europe
Denmark,2015,89.43252,Europe
Denmark,2016,80.53047,Europe
Denmark,2017,78.35093,Europe
Denmark,2018,65.673004,Europe
Denmark,2019,58.35043,Europe
Denmark,2020,40.940006,Europe
Denmark,2021,37.643425,Europe
Denmark,2022,37.03992,Europe
Denmark,2023,33.983025,Europe
Sudan,1980,0,Africa
Sudan,1981,0,Africa
Sudan,1982,0,Africa
Sudan,1983,0,Africa
Sudan,1984,0,Africa
Sudan,1985,0,Africa
Sudan,1986,0,Africa
Sudan,1987,0,Africa
Sudan,1988,0,Africa
Sudan,1989,0,Africa
Sudan,1990,0,Africa
Sudan,1991,0,Africa
Sudan,1992,0.16374409,Africa
Sudan,1993,1.1457355,Africa
Sudan,1994,1.1457355,Africa
Sudan,1995,1.1457355,Africa
Sudan,1996,2.8721862,Africa
Sudan,1997,5.1558094,Africa
Sudan,1998,6.874413,Africa
Sudan,1999,36.090668,Africa
Sudan,2000,102.90004,Africa
Sudan,2001,119.73401,Africa
Sudan,2002,135.30247,Africa
Sudan,2003,150.166,Africa
Sudan,2004,167.24008,Africa
Sudan,2005,168.24004,Africa
Sudan,2006,204.03307,Africa
Sudan,2007,276.76138,Africa
Sudan,2008,262.48993,Africa
Sudan,2009,272.2339,Africa
Sudan,2010,264.7055,Africa
Sudan,2011,166.70581,Africa
Sudan,2012,59.22879,Africa
Sudan,2013,67.51441,Africa
Sudan,2014,68.51756,Africa
Sudan,2015,62.47819,Africa
Sudan,2016,48.30038,Africa
Sudan,2017,40.108776,Africa
Sudan,2018,42.506622,Africa
Sudan,2019,41.342678,Africa
Sudan,2020,36.401062,Africa
Sudan,2021,36.7124,Africa
Sudan,2022,35.48803,Africa
Sudan,2023,32.914524,Africa
Congo,1900,0,Africa
Congo,1901,0,Africa
Congo,1902,0,Africa
Congo,1903,0,Africa
Congo,1904,0,Africa
Congo,1905,0,Africa
Congo,1906,0,Africa
Congo,1907,0,Africa
Congo,1908,0,Africa
Congo,1909,0,Africa
Congo,1910,0,Africa
Congo,1911,0,Africa
Congo,1912,0,Africa
Congo,1913,0,Africa
Congo,1914,0,Africa
Congo,1915,0,Africa
Congo,1916,0,Africa
Congo,1917,0,Africa
Congo,1918,0,Africa
Congo,1919,0,Africa
Congo,1920,0,Africa
Congo,1921,0,Africa
Congo,1922,0,Africa
Congo,1923,0,Africa
Congo,1924,0,Africa
Congo,1925,0,Africa
Congo,1926,0,Africa
Congo,1927,0,Africa
Congo,1928,0,Africa
Congo,1929,0,Africa
Congo,1930,0,Africa
Congo,1931,0,Africa
Congo,1932,0,Africa
Congo,1933,0,Africa
Congo,1934,0,Africa
Congo,1935,0,Africa
Congo,1936,0,Africa
Congo,1937,0,Africa
Congo,1938,0,Africa
Congo,1939,0,Africa
Congo,1940,0,Africa
Congo,1941,0,Africa
Congo,1942,0,Africa
Congo,1943,0,Africa
Congo,1944,0,Africa
Congo,1945,0,Africa
Congo,1946,0,Africa
Congo,1947,0,Africa
Congo,1948,0,Africa
Congo,1949,0,Africa
Congo,1950,0,Africa
Congo,1951,0,Africa
Congo,1952,0,Africa
Congo,1953,0,Africa
Congo,1954,0,Africa
Congo,1955,0,Africa
Congo,1956,0,Africa
Congo,1957,0,Africa
Congo,1958,0,Africa
Congo,1959,0,Africa
Congo,1960,0.60476,Africa
Congo,1961,1.19789,Africa
Congo,1962,1.43049,Africa
Congo,1963,1.26767,Africa
Congo,1964,0.96529,Africa
Congo,1965,0.82573,Africa
Congo,1966,0.72106,Africa
Congo,1967,0.5815,Africa
Congo,1968,0.50009,Africa
Congo,1969,0.27912,Africa
Congo,1970,0.22096999,Africa
Congo,1971,0.16282001,Africa
Congo,1972,3.90768,Africa
Congo,1973,24.31833,Africa
Congo,1974,28.55165,Africa
Congo,1975,20.80607,Africa
Congo,1976,24.422998,Africa
Congo,1977,19.061571,Africa
Congo,1978,28.2609,Africa
Congo,1979,32.122063,Africa
Congo,1980,36.84384,Africa
Congo,1981,47.69463,Africa
Congo,1982,52.95139,Africa
Congo,1983,62.394947,Africa
Congo,1984,70.07075,Africa
Congo,1985,69.04731,Africa
Congo,1986,69.21013,Africa
Congo,1987,73.466705,Africa
Congo,1988,81.851944,Africa
Congo,1989,92.59806,Africa
Congo,1990,93.37727,Africa
Congo,1991,93.66802,Africa
Congo,1992,100.45994,Africa
Congo,1993,110.92694,Africa
Congo,1994,111.20606,Africa
Congo,1995,107.775215,Africa
Congo,1996,120.475174,Africa
Congo,1997,134.74518,Africa
Congo,1998,158.15637,Africa
Congo,1999,159.6449,Africa
Congo,2000,157.21277,Africa
Congo,2001,145.88965,Africa
Congo,2002,140.1276,Africa
Congo,2003,128.00389,Africa
Congo,2004,133.39854,Africa
Congo,2005,146.158,Africa
Congo,2006,165.13911,Africa
Congo,2007,133.55975,Africa
Congo,2008,141.85997,Africa
Congo,2009,163.89842,Africa
Congo,2010,186.5655,Africa
Congo,2011,178.15218,Africa
Congo,2012,165.62729,Africa
Congo,2013,143.32234,Africa
Congo,2014,149.92778,Africa
Congo,2015,138.78883,Africa
Congo,2016,138.25708,Africa
Congo,2017,160.49629,Africa
Congo,2018,196.91171,Africa
Congo,2019,200.34785,Africa
Congo,2020,183.19785,Africa
Congo,2021,162.84421,Africa
Congo,2022,159.82117,Africa
Congo,2023,165.45473,Africa
Ecuador,1900,0,South America
Ecuador,1901,0,South America
Ecuador,1902,0,South America
Ecuador,1903,0,South America
Ecuador,1904,0,South America
Ecuador,1905,0,South America
Ecuador,1906,0,South America
Ecuador,1907,0,South America
Ecuador,1908,0,South America
Ecuador,1909,0,South America
Ecuador,1910,0,South America
Ecuador,1911,0,South America
Ecuador,1912,0,South America
Ecuador,1913,0,South America
Ecuador,1914,0,South America
Ecuador,1915,0,South America
Ecuador,1916,0,South America
Ecuador,1917,0.09304,South America
Ecuador,1918,0.09304,South America
Ecuador,1919,0.09304,South America
Ecuador,1920,0.09304,South America
Ecuador,1921,0.09304,South America
Ecuador,1922,0.09304,South America
Ecuador,1923,0.13956,South America
Ecuador,1924,0.16282,South America
Ecuador,1925,0.26749,South America
Ecuador,1926,0.3489,South America
Ecuador,1927,0.88388,South America
Ecuador,1928,1.79102,South America
Ecuador,1929,2.27948,South America
Ecuador,1930,2.57023,South America
Ecuador,1931,2.9075,South America
Ecuador,1932,2.64001,South America
Ecuador,1933,2.6749,South America
Ecuador,1934,2.69816,South America
Ecuador,1935,2.84935,South America
Ecuador,1936,3.16336,South America
Ecuador,1937,3.31455,South America
Ecuador,1938,3.45411,South America
Ecuador,1939,3.54715,South America
Ecuador,1940,3.6053,South America
Ecuador,1941,2.38415,South America
Ecuador,1942,3.50063,South America
Ecuador,1943,3.54715,South America
Ecuador,1944,4.44266,South America
Ecuador,1945,4.01235,South America
Ecuador,1946,3.57041,South America
Ecuador,1947,3.61693,South America
Ecuador,1948,3.93094,South America
Ecuador,1949,3.93094,South America
Ecuador,1950,4.03561,South America
Ecuador,1951,4.15191,South America
Ecuador,1952,4.36125,South America
Ecuador,1953,4.54733,South America
Ecuador,1954,4.82645,South America
Ecuador,1955,5.41958,South America
Ecuador,1956,5.24513,South America
Ecuador,1957,4.89623,South America
Ecuador,1958,4.7683,South America
Ecuador,1959,4.23332,South America
Ecuador,1960,4.1868,South America
Ecuador,1961,4.48918,South America
Ecuador,1962,3.9542,South America
Ecuador,1963,3.77975,South America
Ecuador,1964,4.29147,South America
Ecuador,1965,4.9867253,South America
Ecuador,1966,4.3633847,South America
Ecuador,1967,3.7400439,South America
Ecuador,1968,3.1252425,South America
Ecuador,1969,2.4933627,South America
Ecuador,1970,2.4933627,South America
Ecuador,1971,2.4933627,South America
Ecuador,1972,48.75378,South America
Ecuador,1973,130.2782,South America
Ecuador,1974,110.3313,South America
Ecuador,1975,100.35785,South America
Ecuador,1976,117.50911,South America
Ecuador,1977,114.43729,South America
Ecuador,1978,126.6467,South America
Ecuador,1979,134.1268,South America
